Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
229,Al Horford,C,34,OKC,28,28,27.9,5.8,12.9,0.45,2,5.4,0.368,3.8,7.4,0.51,0.528,0.6,0.8,0.818,1,5.7,6.7,3.4,0.9,0.9,1,1.7,14.2
230,Talen Horton-Tucker,SG,20,LAL,65,4,20.1,3.4,7.5,0.458,0.6,2,0.282,2.9,5.5,0.522,0.496,1.5,2,0.775,0.4,2.2,2.6,2.8,1,0.3,1.6,2,9
231,Danuel House,SF,27,HOU,36,23,25.9,3.1,7.6,0.404,1.5,4.3,0.346,1.6,3.2,0.483,0.504,1.1,1.8,0.651,0.5,3.2,3.7,1.9,0.6,0.4,1,1.9,8.8
232,Dwight Howard,C,35,PHI,69,6,17.3,2.6,4.4,0.587,0.1,0.3,0.25,2.5,4.1,0.611,0.596,1.8,3,0.576,2.8,5.7,8.4,0.9,0.4,0.9,1.6,2.9,7
233,Markus Howard,SG,21,DEN,37,1,5.5,1.1,2.9,0.377,0.5,1.8,0.277,0.6,1.1,0.537,0.462,0.2,0.2,0.778,0,0.5,0.6,0.5,0.1,0,0.5,0.6,2.8
234,Kevin Huerter,SG,22,ATL,69,49,30.8,4.6,10.6,0.432,2,5.6,0.363,2.6,5,0.51,0.528,0.7,0.9,0.781,0.6,2.8,3.3,3.5,1.2,0.3,1.1,2.4,11.9
235,Elijah Hughes,SF,22,UTA,18,0,3.6,0.6,1.7,0.333,0.4,1.3,0.348,0.1,0.4,0.286,0.467,0.2,0.2,0.75,0.1,0.4,0.5,0.3,0.1,0.1,0.3,0.1,1.7
236,De'Andre Hunter,SF,23,ATL,23,19,29.5,5.2,10.8,0.484,1.3,4.1,0.326,3.9,6.7,0.582,0.546,3.2,3.7,0.859,0.7,4,4.8,1.9,0.8,0.5,1.3,2.6,15
237,Chandler Hutchison,SF,24,TOT,25,1,13.8,1.6,4.1,0.379,0.3,0.9,0.364,1.2,3.2,0.383,0.417,0.8,1,0.84,0.2,2.9,3.1,0.7,0.5,0.2,0.8,1.3,4.3
237,Chandler Hutchison,SF,24,CHI,7,0,9.1,0.7,2.6,0.278,0.1,0.4,0.333,0.6,2.1,0.267,0.306,0.3,0.3,1,0.1,2.7,2.9,0.6,0.1,0,0.7,1.3,1.9
237,Chandler Hutchison,SF,24,WAS,18,1,15.7,1.9,4.7,0.4,0.4,1.1,0.368,1.5,3.7,0.409,0.441,1.1,1.3,0.826,0.3,2.9,3.2,0.7,0.6,0.3,0.8,1.3,5.2
238,Serge Ibaka,C,31,LAC,41,39,23.3,4.5,8.9,0.51,1,2.8,0.339,3.6,6.1,0.588,0.563,1,1.3,0.811,1.8,4.9,6.7,1.8,0.2,1.1,1.1,1.9,11.1
239,Andre Iguodala,SF,37,MIA,63,5,21.3,1.5,3.9,0.383,1,2.9,0.33,0.6,1,0.53,0.504,0.4,0.6,0.658,0.6,2.9,3.5,2.3,0.9,0.6,1.1,1.4,4.4
240,Ersan İlyasova,PF,33,UTA,17,1,8.7,1.2,3.2,0.389,1.1,2.4,0.439,0.2,0.8,0.231,0.556,0.3,0.3,1,0.4,1.3,1.7,0.2,0.6,0.2,0.5,1.7,3.8
241,Joe Ingles,SF,33,UTA,67,30,27.9,4.1,8.4,0.489,2.7,6.1,0.451,1.4,2.3,0.59,0.652,1.1,1.3,0.844,0.4,3.2,3.6,4.7,0.7,0.2,1.7,1.8,12.1
242,Brandon Ingram,SF,23,NOP,61,61,34.3,8.4,18,0.466,2.3,6.1,0.381,6.1,11.9,0.51,0.531,4.6,5.2,0.878,0.6,4.3,4.9,4.9,0.7,0.6,2.5,2,23.8
243,Kyrie Irving,PG,28,BRK,54,54,34.9,10.2,20.1,0.506,2.8,7,0.402,7.4,13.1,0.561,0.576,3.7,4,0.922,1,3.8,4.8,6,1.4,0.7,2.4,2.6,26.9
244,Wesley Iwundu,SF,26,TOT,41,4,13.1,0.8,2.5,0.333,0.1,1,0.122,0.7,1.5,0.475,0.358,0.6,0.8,0.839,0.4,1.8,2.2,0.4,0.4,0.1,0.5,1.2,2.4
244,Wesley Iwundu,SF,26,DAL,23,3,12.5,0.7,2.3,0.327,0.1,1,0.13,0.6,1.3,0.483,0.356,0.5,0.6,0.857,0.3,1.7,1.9,0.4,0.4,0.1,0.3,1.1,2.1
244,Wesley Iwundu,SF,26,NOP,18,1,13.9,0.9,2.8,0.34,0.1,1,0.111,0.8,1.8,0.469,0.36,0.8,0.9,0.824,0.5,2.1,2.6,0.4,0.3,0.1,0.7,1.3,2.8
245,Frank Jackson,PG,22,DET,40,6,18.5,3.4,7.3,0.457,1.5,3.8,0.407,1.8,3.6,0.51,0.561,1.5,1.9,0.813,0.4,1.8,2.2,0.9,0.4,0,0.9,1.3,9.8
246,Jaren Jackson Jr.,C,21,MEM,11,4,23.5,4.8,11.4,0.424,1.5,5.5,0.283,3.3,5.9,0.554,0.492,3.2,3.8,0.833,1.5,4.1,5.6,1.1,1.1,1.6,1.4,3.8,14.4
247,Josh Jackson,SG,23,DET,62,25,25.2,4.8,11.4,0.419,1.2,4.1,0.3,3.5,7.3,0.487,0.473,2.6,3.5,0.729,0.9,3.2,4.1,2.3,0.9,0.8,2.3,2.9,13.4
248,Justin Jackson,SF,25,TOT,34,3,17,2.6,6.5,0.403,1.1,3.4,0.308,1.6,3.1,0.51,0.484,0.9,1.1,0.838,0.5,1.8,2.3,1.5,0.4,0.1,0.9,0.9,7.2
248,Justin Jackson,SF,25,OKC,33,3,16.5,2.6,6.4,0.406,1,3.4,0.306,1.6,3.1,0.515,0.486,0.9,1.1,0.857,0.4,1.7,2.2,1.5,0.5,0.1,0.9,0.9,7.2
248,Justin Jackson,SF,25,MIL,1,0,33,3,9,0.333,2,6,0.333,1,3,0.333,0.444,1,2,0.5,2,4,6,1,0,0,1,1,9
249,Reggie Jackson,SG,30,LAC,67,43,23,3.9,8.7,0.45,1.8,4.2,0.433,2.1,4.5,0.465,0.554,1,1.2,0.817,0.4,2.5,2.9,3.1,0.6,0.1,1.1,1.9,10.7
250,Justin James,SF,24,SAC,36,0,8.6,1.4,3.1,0.468,0.4,1.1,0.368,1.1,2,0.521,0.532,0.6,1,0.583,0.3,0.6,0.8,0.6,0.2,0.1,0.4,0.6,3.9
251,LeBron James,PG,36,LAL,45,45,33.4,9.4,18.3,0.513,2.3,6.3,0.365,7.1,12,0.591,0.576,4,5.7,0.698,0.6,7,7.7,7.8,1.1,0.6,3.7,1.6,25
252,Mike James,PG,30,BRK,13,1,18.2,2.6,7.1,0.37,0.8,2.4,0.355,1.8,4.7,0.377,0.429,1.6,2.1,0.778,0.2,2.2,2.5,4.2,0.5,0.1,1.5,0.8,7.7
253,DaQuan Jeffries,SG,23,TOT,31,5,15.9,1.6,3.9,0.417,0.6,2.2,0.299,1,1.7,0.566,0.5,0.2,0.3,0.875,0.6,1.7,2.3,0.7,0.5,0.3,0.5,1.5,4.1
253,DaQuan Jeffries,SG,23,SAC,18,2,12.9,1.3,3.2,0.421,0.5,1.6,0.321,0.8,1.6,0.517,0.5,0.3,0.4,0.857,0.5,1.1,1.6,0.3,0.4,0.2,0.4,1.3,3.5
253,DaQuan Jeffries,SG,23,HOU,13,3,20.1,2,4.8,0.413,0.8,3,0.282,1.2,1.8,0.625,0.5,0.1,0.1,1,0.8,2.5,3.2,1.2,0.6,0.5,0.5,1.9,4.9
254,Ty Jerome,SG,23,OKC,33,1,23.9,3.9,8.7,0.446,2.2,5.1,0.423,1.7,3.6,0.479,0.57,0.8,1,0.765,0.3,2.5,2.8,3.6,0.6,0.2,1.4,1.8,10.7
255,Isaiah Joe,SG,21,PHI,41,1,9.3,1.2,3.2,0.361,1,2.6,0.368,0.2,0.7,0.333,0.508,0.4,0.6,0.75,0.1,0.7,0.9,0.5,0.3,0.1,0.3,0.8,3.7
256,Alize Johnson,PF,24,BRK,18,0,10.5,2.2,3.8,0.588,0.1,0.3,0.167,2.2,3.4,0.629,0.596,0.7,0.7,1,1.5,3.5,5,0.8,0.3,0.3,0.5,0.9,5.2
257,Cameron Johnson,PF,24,PHO,60,11,24,3.4,8.1,0.42,2,5.6,0.349,1.4,2.5,0.581,0.541,0.8,1,0.847,0.6,2.8,3.3,1.4,0.6,0.3,0.7,1.4,9.6
258,James Johnson,PF,33,TOT,51,12,20.5,2.9,6.4,0.446,0.6,2.4,0.258,2.3,4.1,0.556,0.494,0.9,1.5,0.592,0.6,2.8,3.5,1.9,0.8,0.8,1.1,2.4,7.2
258,James Johnson,PF,33,DAL,29,1,17.4,2.3,5,0.462,0.5,2.1,0.25,1.8,2.9,0.612,0.514,0.6,1,0.586,0.5,2.5,3,1.7,0.8,0.8,0.9,2,5.7
258,James Johnson,PF,33,NOP,22,11,24.5,3.6,8.3,0.434,0.7,2.7,0.267,2.9,5.5,0.516,0.478,1.3,2.1,0.596,0.8,3.3,4.1,2.2,0.8,0.9,1.3,2.8,9.2
259,Keldon Johnson,SF,21,SAS,69,67,28.5,4.9,10.2,0.479,0.9,2.6,0.331,4,7.6,0.531,0.522,2.1,2.8,0.74,1.3,4.6,6,1.8,0.6,0.3,1.1,2.1,12.8
260,Stanley Johnson,PF,24,TOR,61,13,16.5,1.5,3.8,0.382,0.7,2.2,0.328,0.7,1.6,0.458,0.479,0.7,0.9,0.8,0.5,2,2.5,1.5,0.9,0.3,0.9,1.9,4.4
261,Tyler Johnson,SG,28,BRK,39,3,17.5,1.8,4.7,0.393,1.2,3.4,0.364,0.6,1.3,0.471,0.525,0.5,0.5,0.857,0.2,1.8,2,1.2,0.4,0,0.4,1.1,5.4
262,Nikola Jokić,C,25,DEN,72,72,34.6,10.2,18,0.566,1.3,3.3,0.388,8.9,14.7,0.606,0.602,4.8,5.5,0.868,2.8,8,10.8,8.3,1.3,0.7,3.1,2.7,26.4
263,Damian Jones,C,25,TOT,39,10,14,1.8,2.6,0.68,0,0.1,0.2,1.8,2.5,0.704,0.684,1.1,1.5,0.724,0.9,2.2,3.1,0.7,0.3,0.7,0.7,2,4.7
263,Damian Jones,C,25,PHO,14,0,6.7,0.6,1.1,0.5,0,0.1,0,0.6,1.1,0.533,0.5,0.4,0.8,0.545,0.5,0.8,1.3,0.3,0.1,0.4,0.4,1.4,1.6
263,Damian Jones,C,25,LAL,8,6,14,2,2.1,0.941,0,0,,2,2.1,0.941,0.941,1.4,1.5,0.917,1,2.3,3.3,0.1,0.1,0.9,0.6,2.8,5.4
263,Damian Jones,C,25,SAC,17,4,20.1,2.7,4.1,0.657,0.1,0.2,0.25,2.6,3.9,0.682,0.664,1.5,2.1,0.714,1.2,3.3,4.5,1.4,0.5,1,0.9,2.1,6.9
264,Derrick Jones Jr.,SF,23,POR,58,43,22.7,2.5,5.2,0.484,0.7,2.3,0.316,1.8,2.9,0.619,0.554,1,1.6,0.648,1.3,2.2,3.5,0.8,0.6,0.9,0.6,2.2,6.8
265,Mason Jones,SG,22,TOT,32,1,10.4,1.6,3.8,0.423,0.8,2.1,0.364,0.9,1.8,0.491,0.52,1.3,2,0.625,0.2,1.5,1.7,1.3,0.2,0,0.9,0.8,5.3
265,Mason Jones,SG,22,HOU,26,1,11.8,1.8,4.4,0.412,0.9,2.5,0.359,0.9,1.9,0.48,0.513,1.3,2.2,0.614,0.2,1.8,2,1.5,0.2,0,1.1,0.8,5.8
265,Mason Jones,SG,22,PHI,6,0,4.5,0.8,1.5,0.556,0.2,0.3,0.5,0.7,1.2,0.571,0.611,0.8,1.2,0.714,0.5,0.2,0.7,0.5,0.2,0,0.2,0.3,2.7
266,Tre Jones,PG,21,SAS,37,1,7.3,1,2.1,0.474,0.1,0.1,0.6,0.9,2,0.466,0.494,0.5,0.5,0.895,0.2,0.4,0.6,1.1,0.2,0,0.4,0.4,2.5
267,Tyus Jones,PG,24,MEM,70,9,17.5,2.5,5.9,0.431,0.6,2,0.321,1.9,3.9,0.487,0.485,0.6,0.6,0.911,0.3,1.7,2,3.7,0.9,0.1,0.7,0.4,6.3
268,DeAndre Jordan,C,32,BRK,57,43,21.9,3.3,4.4,0.763,0,0,0,3.3,4.4,0.766,0.763,0.8,1.6,0.5,2.1,5.4,7.5,1.6,0.3,1.1,1.5,2,7.5
269,Cory Joseph,PG,29,TOT,63,13,23,3.2,6.8,0.469,0.7,2.1,0.341,2.5,4.7,0.527,0.522,1.1,1.4,0.818,0.6,2,2.5,3.4,1,0.3,1.3,2.2,8.2
269,Cory Joseph,PG,29,SAC,44,2,21.5,2.5,5.7,0.444,0.7,2.1,0.33,1.8,3.5,0.513,0.506,0.8,1.1,0.766,0.6,1.7,2.3,2.5,0.9,0.2,1,2.2,6.6
269,Cory Joseph,PG,29,DET,19,11,26.4,4.7,9.3,0.506,0.7,2,0.368,3.9,7.3,0.543,0.545,1.9,2.2,0.878,0.5,2.6,3.2,5.5,1.2,0.5,1.8,2.2,12
270,Mfiondu Kabengele,PF,23,TOT,39,0,7.2,0.8,2.3,0.371,0.3,1.3,0.26,0.5,1,0.513,0.444,0.4,0.5,0.8,0.3,1.2,1.5,0.4,0.2,0.3,0.4,0.9,2.4
270,Mfiondu Kabengele,PF,23,LAC,23,0,4.1,0.4,1.4,0.281,0.2,0.8,0.222,0.2,0.6,0.357,0.344,0.2,0.3,0.833,0,0.6,0.6,0.2,0.1,0.1,0.3,0.8,1.2
270,Mfiondu Kabengele,PF,23,CLE,16,0,11.6,1.5,3.6,0.421,0.6,2,0.281,0.9,1.6,0.6,0.5,0.7,0.9,0.786,0.7,2.2,2.9,0.8,0.4,0.6,0.6,1.1,4.3
271,Frank Kaminsky,C,27,PHO,47,13,15.2,2.6,5.5,0.471,0.7,1.8,0.365,1.9,3.7,0.523,0.531,0.8,1.3,0.617,0.8,3.2,4,1.7,0.3,0.4,0.5,1.5,6.6
272,Enes Kanter,C,28,POR,72,35,24.4,4.7,7.8,0.604,0,0.1,0.25,4.7,7.7,0.607,0.605,1.8,2.3,0.774,3.9,7.1,11,1.2,0.5,0.7,1.1,2.3,11.2
273,Luke Kennard,SG,24,LAC,63,17,19.6,3.1,6.6,0.476,1.6,3.6,0.446,1.5,3,0.511,0.597,0.4,0.5,0.839,0.2,2.3,2.6,1.7,0.4,0.1,0.8,1.4,8.3
274,Louis King,SF,21,SAC,6,1,14.2,2.8,5.7,0.5,0.7,1.8,0.364,2.2,3.8,0.565,0.559,1,1,1,0.8,2.2,3,1.5,1.2,0.5,0.7,1.5,7.3
275,Maxi Kleber,PF,29,DAL,50,40,26.8,2.3,5.5,0.422,1.7,4.2,0.41,0.6,1.3,0.46,0.58,0.7,0.7,0.919,0.9,4.3,5.2,1.4,0.5,0.7,0.6,2.1,7.1
276,Nathan Knight,PF,23,ATL,33,0,8.5,1.1,3,0.37,0.2,1,0.182,0.9,2,0.463,0.4,1.3,1.7,0.8,0.8,1.4,2.2,0.2,0.3,0.3,0.5,0.7,3.8
277,Kevin Knox,SF,21,NYK,42,0,11,1.3,3.4,0.392,0.8,2.1,0.393,0.5,1.3,0.389,0.514,0.4,0.5,0.8,0.2,1.2,1.5,0.5,0.3,0.1,0.4,0.9,3.9
278,John Konchar,SG,24,MEM,43,0,13.4,1.6,3.2,0.5,0.5,1.3,0.375,1.1,1.9,0.585,0.576,0.6,0.7,0.833,0.8,2.2,3,1.1,0.7,0.2,0.4,0.9,4.3
279,Furkan Korkmaz,SG,23,PHI,55,11,19.3,3.1,7.7,0.401,1.8,4.9,0.375,1.3,2.8,0.445,0.52,1.1,1.5,0.732,0.3,1.7,2.1,1.5,0.9,0.2,0.8,1.2,9.1
280,Luke Kornet,C-PF,25,TOT,31,2,11.2,1.4,3.3,0.436,0.5,1.9,0.254,0.9,1.4,0.69,0.51,0.1,0.2,0.5,0.5,1.7,2.2,0.8,0.1,1,0.2,0.6,3.4
280,Luke Kornet,PF,25,CHI,13,0,7.2,0.7,2.1,0.333,0.5,1.8,0.261,0.2,0.3,0.75,0.444,0.2,0.3,0.5,0.1,1.1,1.2,0.3,0.2,0.5,0.1,0.1,2
280,Luke Kornet,C,25,BOS,18,2,14.1,1.9,4.1,0.473,0.5,2,0.25,1.4,2.1,0.684,0.534,0.1,0.1,0.5,0.7,2.2,2.9,1.1,0.1,1.4,0.3,1.1,4.4
281,Rodions Kurucs,SF-PF,22,TOT,21,0,6,0.5,1.5,0.344,0.3,1,0.286,0.2,0.5,0.455,0.438,0.1,0.2,0.75,0.2,0.9,1.1,0.5,0.4,0.2,0.6,0.8,1.5
281,Rodions Kurucs,PF,22,BRK,5,0,3.2,0.2,0.6,0.333,0.2,0.4,0.5,0,0.2,0,0.5,0,0,,0,0.6,0.6,0.4,0,0,0,0.2,0.6
281,Rodions Kurucs,SF,22,HOU,11,0,6.8,0.5,1.9,0.238,0.2,1.4,0.133,0.3,0.5,0.5,0.286,0.1,0.2,0.5,0.2,0.8,1,0.4,0.5,0.4,0.8,0.6,1.2
281,Rodions Kurucs,SF,22,MIL,5,0,6.8,1,1.6,0.625,0.6,0.8,0.75,0.4,0.8,0.5,0.813,0.4,0.4,1,0.6,1.2,1.8,0.8,0.6,0,0.8,1.6,3
282,Kyle Kuzma,SF,25,LAL,68,32,28.7,4.9,11.1,0.443,2,5.6,0.361,2.9,5.5,0.525,0.533,1,1.4,0.691,1.6,4.5,6.1,1.9,0.5,0.6,1.7,1.8,12.9
283,Anthony Lamb,SF,23,HOU,24,3,17.3,1.9,4.9,0.39,1,3,0.324,1,2,0.489,0.487,0.8,0.9,0.857,1.1,1.8,2.9,1,0.3,0.2,0.8,1.4,5.5
284,Jeremy Lamb,SG,28,IND,36,8,21.3,3.3,7.7,0.435,1.4,3.6,0.406,1.9,4.1,0.459,0.529,2,2.1,0.947,0.7,2.9,3.6,1.5,0.9,0.6,0.6,2,10.1
285,Romeo Langford,SG,21,BOS,18,4,15.7,1.2,3.3,0.356,0.3,1,0.278,0.9,2.3,0.39,0.398,0.5,0.7,0.75,0.7,1.3,1.9,0.7,0.3,0.3,0.6,1.3,3.1
286,Zach LaVine,SG,25,CHI,58,58,35.1,9.8,19.4,0.507,3.4,8.2,0.419,6.4,11.1,0.571,0.596,4.4,5.1,0.849,0.6,4.4,5,4.9,0.8,0.5,3.5,2.4,27.4
287,Jake Layman,SF,26,MIN,45,11,13.9,2,4.1,0.495,0.5,1.7,0.295,1.5,2.4,0.642,0.557,0.6,0.8,0.703,0.3,1.2,1.5,0.6,0.6,0.4,0.6,1,5.1
288,T.J. Leaf,PF,23,POR,7,0,5,0.7,1.4,0.5,0,0,,0.7,1.4,0.5,0.5,0.3,0.3,1,0,0.7,0.7,0.1,0.3,0.1,0.3,0.1,1.7
289,Jalen Lecque,PG,20,IND,4,0,3,0.3,2.3,0.111,0,0.3,0,0.3,2,0.125,0.111,0.8,0.8,1,0.5,0.8,1.3,0.5,0,0,0,0,1.3
290,Damion Lee,SG,28,GSW,57,1,18.9,2.2,4.8,0.467,1.4,3.4,0.397,0.9,1.4,0.638,0.608,0.7,0.8,0.909,0.4,2.8,3.2,1.3,0.7,0.1,0.5,1.6,6.5
291,Saben Lee,PG,21,DET,48,7,16.3,2.1,4.4,0.471,0.2,0.5,0.348,1.9,3.9,0.487,0.49,1.3,1.9,0.685,0.4,1.6,2,3.6,0.7,0.3,1.1,1.6,5.6
292,Alex Len,C,27,TOT,64,42,15.3,2.7,4.3,0.615,0.1,0.4,0.32,2.5,4,0.644,0.629,1.1,1.8,0.629,1.2,2.8,4.1,0.8,0.3,1,0.9,2,6.6
292,Alex Len,C,27,TOR,7,2,10.9,0.7,1.4,0.5,0.4,0.9,0.5,0.3,0.6,0.5,0.65,0.4,0.9,0.5,0,1.6,1.6,0.4,0.1,0.9,1.1,1.4,2.3
292,Alex Len,C,27,WAS,57,40,15.8,2.9,4.7,0.619,0.1,0.3,0.263,2.8,4.4,0.647,0.629,1.2,1.9,0.636,1.4,3,4.4,0.8,0.3,1,0.8,2.1,7.1
293,Kawhi Leonard,SF,29,LAC,52,52,34.1,8.9,17.5,0.512,1.9,4.9,0.398,7,12.6,0.557,0.568,5,5.7,0.885,1.1,5.4,6.5,5.2,1.6,0.4,2,1.6,24.8
294,Meyers Leonard,C,28,MIA,3,2,9.7,1,2.3,0.429,1,2.3,0.429,0,0,,0.643,0.3,0.7,0.5,0,2.3,2.3,0.7,0,0,0.7,1.7,3.3
295,Caris LeVert,SG,26,TOT,47,39,31.6,7.6,17.3,0.441,1.8,5.5,0.326,5.9,11.8,0.495,0.493,3.1,3.8,0.811,0.7,3.9,4.6,5.2,1.4,0.6,2.2,2.2,20.2
295,Caris LeVert,SG,26,BRK,12,4,27.8,7.3,16.7,0.435,1.8,5.3,0.349,5.4,11.4,0.474,0.49,2.2,2.8,0.765,0.8,3.5,4.3,6,1.1,0.5,2.2,1.7,18.5
295,Caris LeVert,SG,26,IND,35,35,32.9,7.8,17.5,0.443,1.8,5.6,0.318,6,12,0.501,0.493,3.4,4.2,0.822,0.7,4,4.6,4.9,1.5,0.7,2.2,2.4,20.7
296,Kira Lewis Jr.,PG,19,NOP,54,0,16.7,2.4,6.2,0.386,0.7,2.2,0.333,1.7,4,0.415,0.445,0.8,0.9,0.843,0.2,1.1,1.3,2.3,0.7,0.2,0.6,1.6,6.4
297,Damian Lillard,PG,30,POR,67,67,35.8,9,19.9,0.451,4.1,10.5,0.391,4.9,9.4,0.519,0.554,6.7,7.2,0.928,0.5,3.7,4.2,7.5,0.9,0.3,3,1.5,28.8
298,Nassir Little,PF,20,POR,48,2,13.3,1.6,3.5,0.467,0.6,1.7,0.35,1,1.8,0.575,0.551,0.8,0.9,0.8,0.7,2,2.7,0.5,0.1,0.3,0.4,1.1,4.6
299,Kevon Looney,C,24,GSW,61,34,19,1.8,3.2,0.548,0.1,0.3,0.235,1.7,3,0.578,0.558,0.5,0.8,0.646,1.9,3.4,5.3,2,0.3,0.4,0.6,2.2,4.1
